Name,Id,ruleBook
Gloomhaven,174430,gloomhaven-rulebook.pdf
austerlitz-1805-napoleons-greatest-victory,8571,aus_rules.pdf
commands-colors-ancients,14105,CC-EPIC_Rules.pdf
conquerors-alexander-great,13224,conq_alex_Rules.pdf
dominant-species-card-game,96260,DSC_Rules-web_FINAL.pdf
corsairs-and-hellcats,6506,corsairs.pdf
downtown-air-war-over-hanoi-1965-1972,6613,Downtown_Scenarios_9_8_04.pdf
barbarossa-kiev-rostov-1941,29875,KtRrules-3.pdf
empire-sun,11825,eotsrulesv2.0.pdf
europe-engulfed-wwii-european-theatre-block-game,6205,EE_PB_2nd_ed.pdf
fading-glory,96749,FG_Rules_Final.pdf
old-school-tactical-volume-1-fighting-eastern-fron,170669,FF-GD_Rulebook_FINAL.pdf
formula-motor-racing,635,FormulaOne-2.pdf
glory-iii,23928,glory3-rulebook-final.pdf
grand-illusion-mirage-glory-1914,12282,GIRules091105.pdf
great-battles-alexander-deluxe-edition,11057,Dalex.pdf
spqr-deluxe-edition,21551,SPQR_Deluxe_Rules_3rdEd.pdf
caesars-war-conquest-gaul-58-52-bc,129309,CCoG rules-2006.pdf
chandragupta,26458,Chandragupta_Living_Rulebook.pdf
devils-horsemen,11274,DH rules-5.pdf
war-galley,1894,WG rules-2006.pdf
samurai,3,Samurai-Rules-final.pdf
ran,21947,RAN-rules-final.pdf
chariots-fire,39932,Chariots-of-Fire-Rules-final-low-res.pdf
great-war-europe-deluxe-edition,30216,GWiE_rules(3-4-09).pdf
halls-montezuma,22604,HoMRules-9.pdf
hellenes-campaigns-peloponnesian-war,10788,Hellenes-Rules-v3.pdf
here-i-stand,17392,HIS-Rules-2010.pdf
infidel,62225,Infidel_Rules_1.2.pdf
ivanhoe,883,ivanrules.pdf
kutuzov,20077,KUT_Rulebook.pdf
labyrinth-war-terror-2001,62227,Labyrinth-Rules-2011.pdf
manifest-destiny,12283,md_rules.pdf
manoeuvre,17396,ManoeuvreRules-2010.pdf
medieval,7239,Medieval_Rules_2-1-04.pdf
men-iron,14683,Men_of_Iron_Rules 1_2.pdf
